STATE,YEAR,TOTAL_Dacoity,TOTAL_Robbery,TOTAL_Burglary,TOTAL_Theft
ANDHRA PRADESH,2001,214,629,7220,16751
ARUNACHAL PRADESH,2001,22,84,248,443
ASSAM,2001,532,687,2423,5367
BIHAR,2001,1291,2203,3233,9701
CHHATTISGARH,2001,87,338,4144,4812
GOA,2001,7,25,359,576
GUJARAT,2001,327,991,5142,15834
HARYANA,2001,77,397,3109,6117
HIMACHAL PRADESH,2001,4,28,844,600
JAMMU & KASHMIR,2001,24,161,1345,1919
JHARKHAND,2001,636,647,1266,3827
KARNATAKA,2001,178,847,6394,12868
KERALA,2001,176,517,4474,5441
MADHYA PRADESH,2001,166,1764,13549,20263
MAHARASHTRA,2001,529,2239,15073,39866
MANIPUR,2001,20,19,75,217
MEGHALAYA,2001,97,125,170,271
MIZORAM,2001,3,23,417,878
NAGALAND,2001,11,129,163,258
ODISHA,2001,199,958,3093,5622
PUNJAB,2001,45,131,1902,3023
RAJASTHAN,2001,60,889,7284,16939
SIKKIM,2001,0,3,76,74
TAMIL NADU,2001,158,672,5965,16709
TRIPURA,2001,26,63,198,259
UTTAR PRADESH,2001,905,3825,8411,27011
UTTARAKHAND,2001,32,191,533,1419
WEST BENGAL,2001,274,660,426,14245
ANDHRA PRADESH,2002,197,648,7628,19222
ARUNACHAL PRADESH,2002,22,96,249,395
ASSAM,2002,473,607,2504,5555
BIHAR,2002,1289,2288,3188,10145
CHHATTISGARH,2002,144,326,3731,4302
GOA,2002,5,24,376,496
GUJARAT,2002,804,1098,5327,15742
HARYANA,2002,61,330,3048,5962
HIMACHAL PRADESH,2002,0,18,710,564
JAMMU & KASHMIR,2002,42,163,1321,2020
JHARKHAND,2002,580,780,1419,4374
KARNATAKA,2002,178,972,6480,13818
KERALA,2002,137,610,4624,5743
MADHYA PRADESH,2002,136,1829,13344,20759
MAHARASHTRA,2002,548,2136,14471,37606
MANIPUR,2002,3,6,44,255
MEGHALAYA,2002,64,109,154,392
MIZORAM,2002,5,7,446,999
NAGALAND,2002,21,110,128,257
ODISHA,2002,246,945,2884,5268
PUNJAB,2002,50,110,1928,2963
RAJASTHAN,2002,47,734,6661,16313
SIKKIM,2002,0,5,66,64
TAMIL NADU,2002,176,653,5533,18755
UTTAR PRADESH,2002,552,2840,6126,22419
UTTARAKHAND,2002,32,177,554,1365
WEST BENGAL,2002,204,544,348,12449
ANDHRA PRADESH,2003,176,660,9050,23408
ARUNACHAL PRADESH,2003,37,60,253,370
ASSAM,2003,471,523,2606,5525
BIHAR,2003,1221,2463,2986,10124
CHHATTISGARH,2003,140,331,3621,4170
GOA,2003,5,21,257,464
GUJARAT,2003,338,1267,5844,19304
HARYANA,2003,63,281,2981,5591
HIMACHAL PRADESH,2003,8,19,707,627
JAMMU & KASHMIR,2003,23,154,1526,1949
JHARKHAND,2003,702,864,1468,4155
KARNATAKA,2003,220,861,6055,14180
KERALA,2003,142,634,4409,4891
MADHYA PRADESH,2003,153,1578,12884,20422
MAHARASHTRA,2003,514,2096,13892,37098
MANIPUR,2003,3,6,68,252
MEGHALAYA,2003,83,133,160,360
MIZORAM,2003,5,21,487,1303
NAGALAND,2003,19,92,95,221
ODISHA,2003,178,875,2961,5359
PUNJAB,2003,30,108,2094,3198
RAJASTHAN,2003,36,655,6072,16456
SIKKIM,2003,2,3,48,65
TAMIL NADU,2003,95,514,4849,18213
TRIPURA,2003,36,69,167,276
UTTAR PRADESH,2003,317,1988,4016,15751
UTTARAKHAND,2003,26,160,557,1368
WEST BENGAL,2003,217,598,342,12613
ANDHRA PRADESH,2004,199,596,8457,23578
ARUNACHAL PRADESH,2004,30,45,215,388
ASSAM,2004,360,505,2544,5866
BIHAR,2004,1319,2986,3175,11113
CHHATTISGARH,2004,106,363,3720,5014
GOA,2004,5,18,261,503
GUJARAT,2004,360,1136,5828,18551
HARYANA,2004,52,244,2786,6558
HIMACHAL PRADESH,2004,1,25,766,643
JAMMU & KASHMIR,2004,28,129,1420,1939
JHARKHAND,2004,580,780,1419,4374
KARNATAKA,2004,177,1024,6093,16093
KERALA,2004,129,639,4580,5240
MADHYA PRADESH,2004,147,1526,12308,22586
MAHARASHTRA,2004,629,2229,14659,43952
MANIPUR,2004,2,3,66,244
MEGHALAYA,2004,91,81,142,418
MIZORAM,2004,10,6,250,610
NAGALAND,2004,14,117,70,255
ODISHA,2004,238,952,2992,5967
PUNJAB,2004,17,86,1766,2587
RAJASTHAN,2004,58,673,5911,18842
SIKKIM,2004,0,5,64,73
TAMIL NADU,2004,72,464,4147,17530
TRIPURA,2004,27,46,166,260
UTTAR PRADESH,2004,378,2606,5299,22524
UTTARAKHAND,2004,37,165,566,1597
WEST BENGAL,2004,212,535,547,14465
ANDHRA PRADESH,2005,250,794,7954,23778
ARUNACHAL PRADESH,2005,23,77,263,531
ASSAM,2005,334,451,2255,6369
BIHAR,2005,1212,2374,3117,10812
CHHATTISGARH,2005,204,401,3621,5600
GOA,2005,2,28,265,495
GUJARAT,2005,282,966,5332,17964
HARYANA,2005,88,390,3437,8694
HIMACHAL PRADESH,2005,6,22,696,696
JAMMU & KASHMIR,2005,13,116,1397,1901
JHARKHAND,2005,592,732,1610,6195
KARNATAKA,2005,208,1202,5986,17008
KERALA,2005,110,621,4110,5454
MADHYA PRADESH,2005,147,1557,11192,20685
MAHARASHTRA,2005,641,2411,15615,46851
MANIPUR,2005,4,8,62,243
MEGHALAYA,2005,81,95,148,476
MIZORAM,2005,3,6,442,777
NAGALAND,2005,12,80,93,294
ODISHA,2005,184,998,3029,6743
PUNJAB,2005,27,85,1933,2924
RAJASTHAN,2005,41,590,5227,17898
SIKKIM,2005,2,4,85,81
TAMIL NADU,2005,73,437,3738,15851
TRIPURA,2005,22,61,170,325
UTTAR PRADESH,2005,286,2049,4556,20695
UTTARAKHAND,2005,48,159,521,1630
WEST BENGAL,2005,211,426,739,12124
ANDHRA PRADESH,2006,178,679,8304,23510
ARUNACHAL PRADESH,2006,28,74,257,451
ASSAM,2006,319,544,2911,7820
BIHAR,2006,1001,2169,3531,11752
CHHATTISGARH,2006,160,439,3507,5262
GOA,2006,7,17,252,494
GUJARAT,2006,290,970,5530,18475
HARYANA,2006,104,410,4001,10518
HIMACHAL PRADESH,2006,7,29,754,812
JAMMU & KASHMIR,2006,10,112,1351,1937
JHARKHAND,2006,536,779,1428,6173
KARNATAKA,2006,202,1349,5967,14901
KERALA,2006,129,691,4245,5431
MADHYA PRADESH,2006,151,1770,10960,21733
MAHARASHTRA,2006,663,2574,15877,46473
MANIPUR,2006,2,8,55,290
MEGHALAYA,2006,57,65,140,470
MIZORAM,2006,7,10,422,758
NAGALAND,2006,16,84,70,327
ODISHA,2006,239,1184,3120,6567
PUNJAB,2006,35,142,2277,3946
RAJASTHAN,2006,37,631,5085,17889
SIKKIM,2006,0,9,84,113
TAMIL NADU,2006,95,450,3300,13651
TRIPURA,2006,18,71,182,392
UTTAR PRADESH,2006,218,2024,4577,20447
UTTARAKHAND,2006,31,157,470,1696
WEST BENGAL,2006,177,426,601,12532
ANDHRA PRADESH,2007,170,614,7677,24391
ARUNACHAL PRADESH,2007,16,75,240,513
ASSAM,2007,299,496,2603,7754
BIHAR,2007,686,1787,3259,11795
CHHATTISGARH,2007,115,427,3632,5381
GOA,2007,7,22,292,494
GUJARAT,2007,245,1095,4870,18164
HARYANA,2007,139,502,4231,11047
HIMACHAL PRADESH,2007,5,23,877,1092
JAMMU & KASHMIR,2007,18,111,1460,2086
JHARKHAND,2007,524,771,1495,7091
KARNATAKA,2007,178,1313,5449,14351
KERALA,2007,121,869,4100,5609
MADHYA PRADESH,2007,143,1975,11230,22396
MAHARASHTRA,2007,716,2770,15607,47681
MANIPUR,2007,3,11,70,454
MEGHALAYA,2007,55,56,203,500
MIZORAM,2007,0,5,457,808
NAGALAND,2007,7,75,118,360
ODISHA,2007,247,1273,3073,6830
PUNJAB,2007,37,138,2616,5173
RAJASTHAN,2007,71,778,5164,19345
SIKKIM,2007,0,6,83,118
TAMIL NADU,2007,88,495,3717,13217
TRIPURA,2007,14,64,193,411
UTTAR PRADESH,2007,437,2169,5057,22816
UTTARAKHAND,2007,46,173,548,1593
WEST BENGAL,2007,146,427,399,13747
ANDHRA PRADESH,2008,110,623,8332,25362
ARUNACHAL PRADESH,2008,14,79,245,445
ASSAM,2008,312,568,3147,8012
BIHAR,2008,686,1592,3414,13206
CHHATTISGARH,2008,124,500,4112,6079
GOA,2008,3,23,302,601
GUJARAT,2008,256,1322,5053,20715
HARYANA,2008,120,555,4249,12709
HIMACHAL PRADESH,2008,6,20,885,1152
JAMMU & KASHMIR,2008,3,67,1347,2198
JHARKHAND,2008,416,761,1375,7269
KARNATAKA,2008,270,1615,6258,17820
KERALA,2008,91,816,3882,5818
MADHYA PRADESH,2008,160,2234,11072,24583
MAHARASHTRA,2008,811,3031,16004,52860
MANIPUR,2008,1,7,76,446
MEGHALAYA,2008,63,65,168,669
MIZORAM,2008,4,6,338,747
NAGALAND,2008,6,87,127,345
ODISHA,2008,305,1345,3100,7419
PUNJAB,2008,40,167,2621,5563
RAJASTHAN,2008,64,829,4736,20411
SIKKIM,2008,1,7,81,127
TAMIL NADU,2008,100,662,3849,15019
TRIPURA,2008,13,95,218,499
UTTAR PRADESH,2008,313,2097,5418,25946
